# Bober AI — open for search engines and AI assistants (визитка).
# /uz/* → 301 to RU (parked). /order → noindex. Do NOT Disallow: crawlers must see 301/meta.
User-Agent: *
Allow: /
Disallow: /api/
Disallow: /partners/ru.html

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: YandexAdditional
Allow: /

User-agent: YandexAdditionalBot
Allow: /

User-agent: PetalBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: SemrushBot-OCOB
Allow: /

User-agent: Timpibot
Allow: /

User-agent: Webzio-Extended
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: ProRataInc
Allow: /

User-agent: TikTokSpider
Allow: /

Host: www.bober-systems.ru
Sitemap: https://www.bober-systems.ru/sitemap.xml
# LLM summary: https://www.bober-systems.ru/llms.txt (alias /llm.txt)
# LLM full dossier (index + facts in one fetch): https://www.bober-systems.ru/llms-full.txt
# Company facts for answer engines: https://www.bober-systems.ru/info.md · /info.txt

# Ignore tracking GET params (Yandex Clean-param; Webmaster UI has no API)
# Explicit Allow: for User-agent: Yandex this section replaces User-Agent: *
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /partners/ru.html
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&yclid&fbclid&gclid&_openstat
